"","Responder","prob","bin","seq","bin_number"
"2781",0,5.63601063213578e-10,1903,1903,9
"2138",0,5.60079422428562e-10,1904,1904,9
"2860",0,5.57911112235279e-10,1905,1905,9
"992",0,5.51299078507377e-10,1906,1906,9
"678",0,5.44733129555856e-10,1907,1907,9
"2928",0,5.37586988943492e-10,1908,1908,9
"2909",0,5.30157291910881e-10,1909,1909,9
"2042",0,5.25713616749108e-10,1910,1910,9
"2872",0,5.16273375047111e-10,1911,1911,9
"2078",0,5.07757400991089e-10,1912,1912,9
"2047",0,4.99658839933046e-10,1913,1913,9
"2111",0,4.96486515459154e-10,1914,1914,9
"2803",0,4.95115830087993e-10,1915,1915,9
"2786",0,4.89545341594666e-10,1916,1916,9
"2931",0,4.8801413408814e-10,1917,1917,9
"342",0,4.85190071874022e-10,1918,1918,9
"341",0,4.7630606101467e-10,1919,1919,9
"2140",0,4.73610725055229e-10,1920,1920,9
"2802",0,4.7081306620176e-10,1921,1921,9
"2897",0,4.58645963537185e-10,1922,1922,9
"2867",0,4.56633090420737e-10,1923,1923,9
"2795",0,4.52871135902136e-10,1924,1924,9
"2143",0,4.48400687791629e-10,1925,1925,9
"2827",0,4.4134091062657e-10,1926,1926,9
"2874",0,4.37742342285837e-10,1927,1927,9
"336",0,4.31236210938613e-10,1928,1928,9
"1008",0,4.26497991592008e-10,1929,1929,9
"2830",0,4.2465816540614e-10,1930,1930,9
"2884",0,4.14989766531255e-10,1931,1931,9
"2896",0,4.13507677939808e-10,1932,1932,9
"2125",0,4.06593545126792e-10,1933,1933,9
"2930",0,3.9455907436676e-10,1934,1934,9
"2049",0,3.84956920915727e-10,1935,1935,9
"2139",0,3.77061187302388e-10,1936,1936,9
"2779",0,3.76513809002183e-10,1937,1937,9
"2087",0,3.76235044691058e-10,1938,1938,9
"2030",0,3.71981676332853e-10,1939,1939,9
"2916",0,3.6625598598134e-10,1940,1940,9
"2825",0,3.62641140246446e-10,1941,1941,9
"2093",0,3.61407228538321e-10,1942,1942,9
"2050",0,3.55503045061301e-10,1943,1943,9
"2819",0,3.48146627031435e-10,1944,1944,9
"681",0,3.47665576065203e-10,1945,1945,9
"2011",0,3.47345960206672e-10,1946,1946,9
"2083",0,3.37081447862348e-10,1947,1947,9
"703",0,3.30521623841234e-10,1948,1948,9
"2065",0,3.26211903973294e-10,1949,1949,9
"348",0,3.24616330491405e-10,1950,1950,9
"2035",0,3.24404778067188e-10,1951,1951,9
"2783",0,3.17014760633443e-10,1952,1952,9
"981",0,3.15243894847229e-10,1953,1953,9
"2096",0,3.05878746231845e-10,1954,1954,9
"2141",0,3.02491746485758e-10,1955,1955,9
"2864",0,2.99716899835051e-10,1956,1956,9
"2876",0,2.96327353554163e-10,1957,1957,9
"2104",0,2.9485031349917e-10,1958,1958,9
"2052",0,2.94196167121831e-10,1959,1959,9
"699",0,2.88367211932021e-10,1960,1960,9
"2101",0,2.8578527463611e-10,1961,1961,9
"2034",0,2.81585733860899e-10,1962,1962,9
"2844",0,2.67430951775454e-10,1963,1963,9
"705",0,2.56744250851688e-10,1964,1964,9
"2110",0,2.54510466697209e-10,1965,1965,9
"1000",0,2.54249773069047e-10,1966,1966,9
"2113",0,2.53629940546077e-10,1967,1967,9
"2024",0,2.42679215137087e-10,1968,1968,9
"1001",0,2.2589474618942e-10,1969,1969,9
"2039",0,2.25509256816636e-10,1970,1970,9
"2135",0,2.15244602853914e-10,1971,1971,9
"340",0,2.12326990380154e-10,1972,1972,9
"683",0,2.07779174986974e-10,1973,1973,9
"2146",0,1.92372076674606e-10,1974,1974,9
"2144",0,1.85109421978673e-10,1975,1975,9
"2919",0,1.83031596640675e-10,1976,1976,9
"696",0,1.81302043482281e-10,1977,1977,9
"1002",0,1.75831466840473e-10,1978,1978,9
"2040",0,1.73509464925054e-10,1979,1979,9
"998",0,1.70864253376027e-10,1980,1980,9
"2148",0,1.67101242094496e-10,1981,1981,9
"2005",0,1.62077081489336e-10,1982,1982,9
"1010",0,1.52488819043601e-10,1983,1983,9
"997",0,1.16912521433052e-10,1984,1984,9
"984",0,1.15828933912209e-10,1985,1985,9
"2799",0,9.9166997951991e-11,1986,1986,9
"2849",0,8.91927633229752e-11,1987,1987,9
"2813",0,7.81985178804987e-11,1988,1988,9
"2841",0,7.79166610479848e-11,1989,1989,9
"2921",0,6.89098576414823e-11,1990,1990,9
"2856",0,6.55442316734833e-11,1991,1991,9
"2796",0,6.50675370376735e-11,1992,1992,9
"2869",0,6.40272640519247e-11,1993,1993,9
"2893",0,6.39300807135734e-11,1994,1994,9
"2929",0,6.11646388582793e-11,1995,1995,9
"2848",0,5.9990910994546e-11,1996,1996,9
"2878",0,4.53966323793913e-11,1997,1997,9
"2847",0,4.51710982737119e-11,1998,1998,9
"2797",0,4.07957710863342e-11,1999,1999,9
"2828",0,3.82499379138611e-11,2000,2000,9
"2812",0,3.77974909153754e-11,2001,2001,9
"2804",0,3.40050909055801e-11,2002,2002,9
"2857",0,3.3506012743659e-11,2003,2003,9
"2865",0,3.29060241578166e-11,2004,2004,9
"2809",0,3.19388823830022e-11,2005,2005,9
"2778",0,2.95272445091664e-11,2006,2006,9
"2806",0,2.90015104880202e-11,2007,2007,9
"2934",0,2.7348776201125e-11,2008,2008,9
"2794",0,2.7086144640849e-11,2009,2009,9
"2793",0,2.64695876679267e-11,2010,2010,9
"2852",0,2.62075900826715e-11,2011,2011,9
"2838",0,2.58426159906987e-11,2012,2012,9
"2836",0,2.3937524815681e-11,2013,2013,9
"2820",0,2.35607154546284e-11,2014,2014,9
"2816",0,2.09372029734452e-11,2015,2015,9
"2911",0,1.98709483946957e-11,2016,2016,9
"2905",0,1.85745156703752e-11,2017,2017,9
"2822",0,1.81592592718429e-11,2018,2018,9
"317",0,1.40231421300076e-12,2019,2019,9
"318",0,1.22590325364673e-12,2020,2020,9
"319",0,1.0534763423909e-12,2021,2021,9
"325",0,8.4180211392146e-13,2022,2022,9
"324",0,8.17898223737651e-13,2023,2023,9
"322",0,7.6714133264231e-13,2024,2024,9
"330",0,6.88645869170536e-13,2025,2025,9
"333",0,4.95499054774199e-13,2026,2026,9
"2247",0,3.84942779021492e-13,2027,2027,9
"2161",0,3.54196895921505e-13,2028,2028,9
"2166",0,3.27187251532436e-13,2029,2029,9
"2272",0,3.25306095297414e-13,2030,2030,9
"2212",0,3.14324758505478e-13,2031,2031,9
"2291",0,2.81384902050574e-13,2032,2032,9
"2244",0,2.79107804043239e-13,2033,2033,10
"2171",0,2.78164157779983e-13,2034,2034,10
"2159",0,2.77668959747123e-13,2035,2035,10
"2293",0,2.71160360054866e-13,2036,2036,10
"2203",0,2.65250770481493e-13,2037,2037,10
"2250",0,2.58954677803976e-13,2038,2038,10
"2255",0,2.57461372019054e-13,2039,2039,10
"2281",0,2.57126040843406e-13,2040,2040,10
"2172",0,2.43876949521735e-13,2041,2041,10
"2234",0,2.41027419107217e-13,2042,2042,10
"2246",0,2.38576235480963e-13,2043,2043,10
"2262",0,2.37272130751135e-13,2044,2044,10
"2211",0,2.33985302260408e-13,2045,2045,10
"2150",0,2.30502965857228e-13,2046,2046,10
"2294",0,2.25733331997256e-13,2047,2047,10
"2223",0,2.20158851334231e-13,2048,2048,10
"2220",0,2.18767061287516e-13,2049,2049,10
"2217",0,2.17539147865109e-13,2050,2050,10
"2215",0,2.16595760926817e-13,2051,2051,10
"2168",0,2.06123395162897e-13,2052,2052,10
"2239",0,1.93540634120422e-13,2053,2053,10
"2248",0,1.90493053654012e-13,2054,2054,10
"2292",0,1.79268876411137e-13,2055,2055,10
"2181",0,1.72683233755424e-13,2056,2056,10
"2157",0,1.71012201892021e-13,2057,2057,10
"2198",0,1.66631906583396e-13,2058,2058,10
"2251",0,1.61931759104054e-13,2059,2059,10
"2236",0,1.58601883425281e-13,2060,2060,10
"2179",0,1.5330320765459e-13,2061,2061,10
"2298",0,1.5140629912063e-13,2062,2062,10
"2275",0,1.49110062355707e-13,2063,2063,10
"2256",0,1.45994749325185e-13,2064,2064,10
"2237",0,1.44294178518922e-13,2065,2065,10
"2154",0,1.38946132857752e-13,2066,2066,10
"2254",0,1.3052043888709e-13,2067,2067,10
"2214",0,1.30328383400876e-13,2068,2068,10
"323",0,1.28328772488758e-13,2069,2069,10
"2191",0,1.26310589263761e-13,2070,2070,10
"329",0,1.2117548095987e-13,2071,2071,10
"2204",0,1.15557318478594e-13,2072,2072,10
"327",0,1.13003780423703e-13,2073,2073,10
"2200",0,1.04360208686094e-13,2074,2074,10
"2170",0,1.01246979401607e-13,2075,2075,10
"2229",0,9.63079277042606e-14,2076,2076,10
"2182",0,9.59625647641018e-14,2077,2077,10
"2258",0,9.54528107918309e-14,2078,2078,10
"2162",0,9.46724610797224e-14,2079,2079,10
"320",0,2.22044604925031e-16,2080,2080,10
"328",0,2.22044604925031e-16,2081,2081,10
"331",0,2.22044604925031e-16,2082,2082,10
"332",0,2.22044604925031e-16,2083,2083,10
"2000",0,2.22044604925031e-16,2084,2084,10
"2156",0,2.22044604925031e-16,2085,2085,10
"2160",0,2.22044604925031e-16,2086,2086,10
"2164",0,2.22044604925031e-16,2087,2087,10
"2174",0,2.22044604925031e-16,2088,2088,10
"2175",0,2.22044604925031e-16,2089,2089,10
"2176",0,2.22044604925031e-16,2090,2090,10
"2177",0,2.22044604925031e-16,2091,2091,10
"2178",0,2.22044604925031e-16,2092,2092,10
"2183",0,2.22044604925031e-16,2093,2093,10
"2188",0,2.22044604925031e-16,2094,2094,10
"2190",0,2.22044604925031e-16,2095,2095,10
"2193",0,2.22044604925031e-16,2096,2096,10
"2194",0,2.22044604925031e-16,2097,2097,10
"2196",0,2.22044604925031e-16,2098,2098,10
"2210",0,2.22044604925031e-16,2099,2099,10
"2213",0,2.22044604925031e-16,2100,2100,10
"2216",0,2.22044604925031e-16,2101,2101,10
"2219",0,2.22044604925031e-16,2102,2102,10
"2221",0,2.22044604925031e-16,2103,2103,10
"2224",0,2.22044604925031e-16,2104,2104,10
"2227",0,2.22044604925031e-16,2105,2105,10
"2231",0,2.22044604925031e-16,2106,2106,10
"2232",0,2.22044604925031e-16,2107,2107,10
"2233",0,2.22044604925031e-16,2108,2108,10
"2235",0,2.22044604925031e-16,2109,2109,10
"2238",0,2.22044604925031e-16,2110,2110,10
"2240",0,2.22044604925031e-16,2111,2111,10
"2241",0,2.22044604925031e-16,2112,2112,10
"2242",0,2.22044604925031e-16,2113,2113,10
"2245",0,2.22044604925031e-16,2114,2114,10
"2249",0,2.22044604925031e-16,2115,2115,10
"2252",0,2.22044604925031e-16,2116,2116,10
"2253",0,2.22044604925031e-16,2117,2117,10
"2263",0,2.22044604925031e-16,2118,2118,10
"2264",0,2.22044604925031e-16,2119,2119,10
"2265",0,2.22044604925031e-16,2120,2120,10
"2266",0,2.22044604925031e-16,2121,2121,10
"2267",0,2.22044604925031e-16,2122,2122,10
"2270",0,2.22044604925031e-16,2123,2123,10
"2271",0,2.22044604925031e-16,2124,2124,10
"2273",0,2.22044604925031e-16,2125,2125,10
"2274",0,2.22044604925031e-16,2126,2126,10
"2276",0,2.22044604925031e-16,2127,2127,10
"2277",0,2.22044604925031e-16,2128,2128,10
"2278",0,2.22044604925031e-16,2129,2129,10
"2280",0,2.22044604925031e-16,2130,2130,10
"2286",0,2.22044604925031e-16,2131,2131,10
"2287",0,2.22044604925031e-16,2132,2132,10
"2288",0,2.22044604925031e-16,2133,2133,10
"2289",0,2.22044604925031e-16,2134,2134,10
"2299",0,2.22044604925031e-16,2135,2135,10
